Prices shown are for a single dose of medication. Each dosage will result in a separate charge.,,,
,,,
,,,
Medication Name,Route,Min. Charge,Max. Charge
ABACAVIR SULFATE,Oral/Enteral,$12.00 ,$26.00 
ABACAVIR SULFATE/LAMIVUDINE,Oral/Enteral,$50.00 ,$50.00 
ABACAVIR/DOLUTEGRAVIR/LAMIVUDI,Oral/Enteral,$129.00 ,$129.00 
ABATACEPT/MALTOSE,IV-Inj,"$3,079.00 ","$11,669.00 "
ABCIXIMAB,IV-Inj,"$3,709.00 ","$7,202.00 "
ABOBOTULINUMTOXINA,IV-Inj,$524.00 ,"$7,090.00 "
ACAMPROSATE CALCIUM,Oral/Enteral,$2.00 ,$5.00 
ACEBUTOLOL HCL,Oral/Enteral,$1.00 ,$1.00 
ACETAMINOPHEN,IV-Inj,$291.00 ,$291.00 
ACETAZOLAMIDE,Oral/Enteral,$3.00 ,$10.00 
ACETAZOLAMIDE SODIUM,IV-Inj,$181.00 ,$226.00 
ACETIC ACID,Other,$5.00 ,$46.00 
ACETYLCHOLINE CHLORIDE,Other,$78.00 ,$78.00 
ACETYLCYSTEINE,Other,$2.00 ,$808.00 
ACETYLCYSTEINE,IV-Inj,$389.00 ,$808.00 
ACYCLOVIR,Other,$419.00 ,$419.00 
ACYCLOVIR,Oral/Enteral,$1.00 ,$9.00 
ACYCLOVIR SODIUM,IV-Inj,$181.00 ,$210.00 
ADEFOVIR DIPIVOXIL,Oral/Enteral,$40.00 ,$40.00 
ADENOSINE,IV-Inj,$185.00 ,$333.00 
ADO-TRASTUZUMAB EMTANSINE,IV-Inj,"$10,743.00 ","$30,496.00 "
AFLIBERCEPT,IV-Inj,"$4,093.00 ","$8,186.00 "
AFLIBERCEPT,Other,"$4,093.00 ","$4,093.00 "
AGALSIDASE BETA,IV-Inj,"$28,156.00 ","$48,736.00 "
ALBENDAZOLE,Oral/Enteral,$240.00 ,$719.00 
ALBUMIN HUMAN,Other,$643.00 ,$643.00 
ALBUMIN HUMAN,IV-Inj,$213.00 ,$528.00 
ALBUTEROL SULFATE,Other,$1.00 ,$54.00 
ALBUTEROL SULFATE,Oral/Enteral,$1.00 ,$1.00 
ALCLOMETASONE DIPROPIONATE,Other,$23.00 ,$23.00 
ALDESLEUKIN,IV-Inj,"$10,794.00 ","$10,794.00 "
ALEMTUZUMAB,IV-Inj,"$66,575.00 ","$66,575.00 "
ALFUZOSIN HCL,Oral/Enteral,$1.00 ,$1.00 
ALLOPURINOL,Oral/Enteral,$1.00 ,$3.00 
ALPHA-1-PROTEINASE INHIBITOR,IV-Inj,$640.00 ,"$9,489.00 "
ALPRAZOLAM,Oral/Enteral,$1.00 ,$1.00 
ALPROSTADIL,IV-Inj,$150.00 ,$150.00 
ALTEPLASE,IV-Inj,$400.00 ,"$23,249.00 "
ALTEPLASE,Other,$174.00 ,$707.00 
ALUMINUM HYDROXIDE,Oral/Enteral,$1.00 ,$1.00 
ALVIMOPAN,Oral/Enteral,$221.00 ,$221.00 
AMANTADINE HCL,Oral/Enteral,$1.00 ,$6.00 
AMIKACIN SULFATE,IV-Inj,$203.00 ,$364.00 
AMIKACIN SULFATE,Other,$185.00 ,$215.00 
AMILORIDE HCL,Oral/Enteral,$1.00 ,$6.00 
AMILORIDE/HYDROCHLOROTHIAZIDE,Oral/Enteral,$1.00 ,$1.00 
AMINO ACIDS 10 %,IV-Inj,"$1,334.00 ","$1,334.00 "
AMINO ACIDS 15 %,IV-Inj,"$1,334.00 ","$1,334.00 "
AMINO ACIDS 8 %,IV-Inj,"$1,334.00 ","$1,334.00 "
AMINOCAPROIC ACID,IV-Inj,$253.00 ,$253.00 
AMINOCAPROIC ACID,Oral/Enteral,$27.00 ,$129.00 
AMINOLEVULINIC ACID HCL,Other,$492.00 ,$492.00 
AMINOPHYLLINE,IV-Inj,$186.00 ,$193.00 
AMIODARONE HCL,IV-Inj,$220.00 ,$228.00 
AMIODARONE HCL,Oral/Enteral,$1.00 ,$2.00 
AMITRIPTYLINE HCL,Oral/Enteral,$1.00 ,$3.00 
AMLODIPINE BESYLATE,Oral/Enteral,$1.00 ,$1.00 
AMMONIA,Other,$1.00 ,$1.00 
AMMONIUM LACTATE,Other,$5.00 ,$27.00 
AMOBARBITAL SODIUM,IV-Inj,"$2,134.00 ","$2,134.00 "
AMOXAPINE,Oral/Enteral,$3.00 ,$6.00 
AMOXICILLIN,Oral/Enteral,$1.00 ,$2.00 
AMOXICILLIN/POTASSIUM CLAV,Oral/Enteral,$1.00 ,$4.00 
AMPHOTERICIN B,IV-Inj,$283.00 ,$283.00 
